Attaching to docker_backend_1, docker_mongo_1, docker_frontend_1
[36mbackend_1   |[0m 
[36mbackend_1   |[0m > realworl-starter-kit-hapijs@0.0.1 start /usr/src/app
[36mbackend_1   |[0m > nodemon --ignore test/ 
[36mbackend_1   |[0m 
[36mbackend_1   |[0m [33m[nodemon] 1.19.4[39m
[36mbackend_1   |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mbackend_1   |[0m [33m[nodemon] watching dir(s): *.*[39m
[36mbackend_1   |[0m [33m[nodemon] watching extensions: js,mjs,json[39m
[36mbackend_1   |[0m [32m[nodemon] starting `node index.js`[39m
[36mbackend_1   |[0m Unhandled rejection MongoError: failed to connect to server [mongo:27017] on first connect [MongoError: connect ECONNREFUSED 172.25.0.2:27017]
[36mbackend_1   |[0m     at Pool.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/topologies/server.js:328:35)
[36mbackend_1   |[0m     at emitOne (events.js:96:13)
[36mbackend_1   |[0m     at Pool.emit (events.js:188:7)
[36mbackend_1   |[0m     at Connection.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
[36mbackend_1   |[0m     at Connection.g (events.js:292:16)
[36mbackend_1   |[0m     at emitTwo (events.js:106:13)
[36mbackend_1   |[0m     at Connection.emit (events.js:191:7)
[36mbackend_1   |[0m     at Socket.<anonymous> (/usr/src/app/node_modules/mongodb-core/lib/connection/connection.js:177:49)
[36mbackend_1   |[0m     at Socket.g (events.js:292:16)
[36mbackend_1   |[0m     at emitOne (events.js:96:13)
[36mbackend_1   |[0m     at Socket.emit (events.js:188:7)
[36mbackend_1   |[0m     at emitErrorNT (net.js:1290:8)
[36mbackend_1   |[0m     at _combinedTickCallback (internal/process/next_tick.js:80:11)
[36mbackend_1   |[0m     at process._tickCallback (internal/process/next_tick.js:104:9)
[36mbackend_1   |[0m [32m[nodemon] clean exit - waiting for changes before restart[39m
[33mfrontend_1  |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33mfrontend_1  |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[33mfrontend_1  |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[33mfrontend_1  |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[33mfrontend_1  |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[33mfrontend_1  |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[33mfrontend_1  |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[33mfrontend_1  |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: using the "epoll" event method
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: nginx/1.21.1
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: built by gcc 8.3.0 (Debian 8.3.0-6) 
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: OS: Linux 5.8.0-63-generic
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: start worker processes
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: start worker process 31
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: start worker process 32
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: start worker process 33
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: start worker process 34
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: start worker process 35
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: start worker process 36
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: start worker process 37
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: start worker process 38
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: start worker process 39
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: start worker process 40
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: start worker process 41
[33mfrontend_1  |[0m 2021/07/31 11:45:00 [notice] 1#1: start worker process 42
[33mfrontend_1  |[0m 172.24.0.1 - - [31/Jul/2021:11:46:00 +0000] "GET / HTTP/1.1" 200 678 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36" "-"
[33mfrontend_1  |[0m 172.24.0.1 - - [31/Jul/2021:11:46:00 +0000] "GET /static/js/main.8ed6ecf7.js HTTP/1.1" 200 317851 "http://localhost:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36" "-"
[33mfrontend_1  |[0m 172.24.0.1 - - [31/Jul/2021:11:46:00 +0000] "GET /favicon.ico HTTP/1.1" 200 24838 "http://localhost:8080/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36" "-"
[32mdocker_mongo_1 exited with code 132
[0m[35mdocker_mongo_1 exited with code 132
[0m
